new entry "LOOT_Rune_LLWEAPONEX_Crossbow_Bolt_Normal"
type "Object"
data "ModifierType" "Item"
data "RootTemplate" "baf9826a-abe8-4bc8-8c56-b68b5611c223"
data "Act" "1"
data "Act part" "1"
data "Constitution" "0"
data "InventoryTab" "Magical"
data "Value" "5"
data "Weight" "50"
data "Flags" "Arrow;BleedingImmunity;SleepingImmunity;PoisonImmunity"
data "MinAmount" "1"
data "MaxAmount" "1"
data "Priority" "1"
data "RuneLevel" "1"
data "RuneEffectWeapon" "_Boost_LLWEAPONEX_Runes_Weapon_Nothing"
data "RuneEffectUpperbody" "_Boost_LLWEAPONEX_Runes_Armor_Upperbody_Nothing"
data "RuneEffectAmulet" "_Boost_LLWEAPONEX_Crossbow_Bolt_Normal"
